local-to-testnet-stayking1-1  | 4:41PM INF starting node with ABCI Tendermint in-process
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=baseWAL module=consensus msg={} wal=/home/stayking/.stayking/data/cs.wal/wal
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=Group module=consensus msg={} wal=/home/stayking/.stayking/data/cs.wal/wal
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=TimeoutTicker module=consensus msg={}
local-to-testnet-stayking1-1  | 4:41PM INF Searching for height height=84 max=0 min=0 module=consensus wal=/home/stayking/.stayking/data/cs.wal/wal
local-to-testnet-stayking1-1  | 4:41PM INF Searching for height height=83 max=0 min=0 module=consensus wal=/home/stayking/.stayking/data/cs.wal/wal
local-to-testnet-stayking1-1  | 4:41PM INF Found height=83 index=0 module=consensus wal=/home/stayking/.stayking/data/cs.wal/wal
local-to-testnet-stayking1-1  | 4:41PM INF Catchup by replaying consensus messages height=84 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF Replay: New Step height=84 module=consensus round=0 step=RoundStepNewHeight
local-to-testnet-stayking1-1  | 4:41PM INF Replay: Vote blockID={"hash":"710D257E6471DBF592807BE7BFFDA06E0B921EDBFAA1067BB1EB770BA581E21F","parts":{"hash":"8E37D4BC33B6336ED589E8C552668053641E0C958E00F0A24C84E7BACD8E99D8","total":1}} height=83 module=consensus peer=dc64ca42c00de355c1a81820370937b8d8a0a35e round=0 type=2
local-to-testnet-stayking1-1  | 4:41PM INF Replay: Vote blockID={"hash":"710D257E6471DBF592807BE7BFFDA06E0B921EDBFAA1067BB1EB770BA581E21F","parts":{"hash":"8E37D4BC33B6336ED589E8C552668053641E0C958E00F0A24C84E7BACD8E99D8","total":1}} height=83 module=consensus peer=a72af44ca830f921b45601e067b5a3114c93de5c round=0 type=2
local-to-testnet-stayking1-1  | 4:41PM INF Replay: Vote blockID={"hash":"710D257E6471DBF592807BE7BFFDA06E0B921EDBFAA1067BB1EB770BA581E21F","parts":{"hash":"8E37D4BC33B6336ED589E8C552668053641E0C958E00F0A24C84E7BACD8E99D8","total":1}} height=83 module=consensus peer=a72af44ca830f921b45601e067b5a3114c93de5c round=0 type=2
local-to-testnet-stayking1-1  | 4:41PM INF Replay: Done module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF service start impl="Peer{MConn{172.28.0.2:35362} a72af44ca830f921b45601e067b5a3114c93de5c in}" module=p2p msg={} peer={"id":"a72af44ca830f921b45601e067b5a3114c93de5c","ip":"172.28.0.2","port":35362}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=MConn{172.28.0.2:35362} module=p2p msg={} peer={"id":"a72af44ca830f921b45601e067b5a3114c93de5c","ip":"172.28.0.2","port":35362}
local-to-testnet-stayking1-1  | 4:41PM INF Added peer module=p2p peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=3974.424249 height=84 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"47D56724791F649D84A6BEFF76B35F8D0492766E9BF3D4D2797698A1EEFA3D25","parts":{"hash":"CC0E189D14048021E9F53CCA63C3D856FB3E153A491C8ECEF1F5E491244FC6D0","total":1}},"height":84,"pol_round":-1,"round":0,"signature":"zqwpNvJTES3AdKqFPF1Gp9urcsqPlLO9XPLYUdyOdPjBz4EvaHB58UVftwaG9Mn6ru50wb4upYpNJDOI8po0Bw==","timestamp":"2023-01-25T16:41:10.406989044Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=47D56724791F649D84A6BEFF76B35F8D0492766E9BF3D4D2797698A1EEFA3D25 height=84 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=84 module=consensus num_txs=0 root=ABD174DB52846179D5BDA294298BC0CD1B9B58900FC297EF3416B4F0008D2BD5
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=84 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B31323720323530203134352031362036352034392031343520313636203135203230312032323520313135203135342031363620323136203437203136342032303320313439203720323134203537203933203337203233322031393220353020323920323431203520313832203233375D3A35347D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=7FFA9110413191A60FC9E1739AA6D82FA4CB9507D6395D25E8C0321DF105B6ED height=84 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=84 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4937.180917 height=85 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F725E39F38A31F3B407D707712BB10CA20CE551CA3516EB6A818A186839E7669","parts":{"hash":"6FCE1403B2B51C68846E1708AD8D33CEC89AA50C7A1271E13DD5174BE290567C","total":1}},"height":85,"pol_round":-1,"round":0,"signature":"rVrdux28H1/OXFu9faA5W53KiekDpe0STXqy2VulKMEmfYDZE/gPdUdn8KbtZBxkDX76pWVkVGtP7ZUFAx21CA==","timestamp":"2023-01-25T16:41:16.026668839Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=F725E39F38A31F3B407D707712BB10CA20CE551CA3516EB6A818A186839E7669 height=85 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=85 module=consensus num_txs=0 root=7FFA9110413191A60FC9E1739AA6D82FA4CB9507D6395D25E8C0321DF105B6ED
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=85 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B313733203231342032353420323338203433203232372036392032323320323134203136203139203834203139362036352031313620393620383720313038203233322033322039203233392031313120393820382037302031313720313733203138322032303220313530203139395D3A35357D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=ADD6FEEE2BE345DFD6101354C4417460576CE82009EF6F62084675ADB6CA96C7 height=85 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=85 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4911.119625 height=86 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4E0624AD868FC743F20E61259FDE945F4512AA221B969FBB08565F82A01EC241","parts":{"hash":"0FB6A4BD07ED575D996BDA0FB0112450DB6E742B25E6A141B3DB8410FF4AE405","total":1}},"height":86,"pol_round":-1,"round":0,"signature":"gFzH5KU6+beL9yNx8NY0VHyJk445cOMexjjdr7N5/JJiRBctsn4dVPvKpO8qwatBfKm7SBHGUw+mUAp9rK5nCw==","timestamp":"2023-01-25T16:41:21.666486258Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=4E0624AD868FC743F20E61259FDE945F4512AA221B969FBB08565F82A01EC241 height=86 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=86 module=consensus num_txs=0 root=ADD6FEEE2BE345DFD6101354C4417460576CE82009EF6F62084675ADB6CA96C7
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=86 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B3637203133332031373620363620363620323336203139372031363720313539203233392038312039332031302032333320313938203139372034332031393520323035203230332031303920313237203233312031353920323020313220323236203131362038302031303920313438203234325D3A35367D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=4385B04242ECC5A79FEF515D0AE9C6C52BC3CDCB6D7FE79F140CE274506D94F2 height=86 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=86 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4965.55675 height=87 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B3E12E51C56C6B6BF527494F305FE1F1AC21C95BA5B1CF675A080A74A01EB12B","parts":{"hash":"A4930301F82B306940CFAF7D058899CC11869883BC920EE3515A1D50AE9CD6EA","total":1}},"height":87,"pol_round":-1,"round":0,"signature":"N+NPFKIz3mUvF/Dmg1boyBi5rbAFaKFMWkXvRJRuyEmHhDT9swaAEaA8KXn4Ir3+yMY3cU60eVFGph57x5c5Ag==","timestamp":"2023-01-25T16:41:27.284675636Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=B3E12E51C56C6B6BF527494F305FE1F1AC21C95BA5B1CF675A080A74A01EB12B height=87 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=87 module=consensus num_txs=0 root=4385B04242ECC5A79FEF515D0AE9C6C52BC3CDCB6D7FE79F140CE274506D94F2
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=87 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B33372032313220323533203235302032353120353720313235203135332031383020393520323338203732203233342031353720313036203236203131392032313420323720313636203133302031383520313531203133372031333720353420353320343420353320323134203133312032375D3A35377D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=25D4FDFAFB397D99B45FEE48EA9D6A1A77D61BA682B997898936352C35D6831B height=87 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=87 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4965.697917 height=88 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CEE7C12087E09044CC8C83A13548A6DD91BED3E37E52C1772B288661CA68E409","parts":{"hash":"4D21F162A118DDF07A698ECCB6CCC1E817515F474041268DDF88343A421A8D08","total":1}},"height":88,"pol_round":-1,"round":0,"signature":"Jm4IfLwYukg+ilfPe2/sQfG0ahYE3jFstxS7ZsqoQMNnLWxf14AtrttFNPjzmoB/i9lCeYYnFhmCvlvOX/9fDQ==","timestamp":"2023-01-25T16:41:32.938619472Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=CEE7C12087E09044CC8C83A13548A6DD91BED3E37E52C1772B288661CA68E409 height=88 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=88 module=consensus num_txs=0 root=25D4FDFAFB397D99B45FEE48EA9D6A1A77D61BA682B997898936352C35D6831B
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=88 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B3333203439203134312031313920313430203933203436203234312032313120363020313131203231332038382032313420313439203135302032343420393320323535203134372031353520313237203331203832203135312034322031343420313231203631203230352032203132345D3A35387D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=21318D778C5D2EF1D33C6FD558D69596F45DFF939B7F1F52972A90793DCD027C height=88 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=88 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:41PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:41PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4960.667 height=89 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B9340D3D3A1BB1C70CD5FC7DE89C674BAAF0BF52D475BB8AD518FA74B0FDA76A","parts":{"hash":"EEC281F383B90F44ECB04DBF359D973D281EE2BDC5D97C49DDAA9954A1E52562","total":1}},"height":89,"pol_round":-1,"round":0,"signature":"Ims5VX75NJrwFbbFx10R4WCdnV3IbNTu+dEjgkHi8DgO40pnBe1p0SGIcnZF6sU7Cpm8gjEsK1p0cXZ6jFw9AQ==","timestamp":"2023-01-25T16:41:38.44667471Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=B9340D3D3A1BB1C70CD5FC7DE89C674BAAF0BF52D475BB8AD518FA74B0FDA76A height=89 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=89 module=consensus num_txs=0 root=21318D778C5D2EF1D33C6FD558D69596F45DFF939B7F1F52972A90793DCD027C
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=89 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B323620313032203131312031333020363420373720313134203636203234322031353820313234203138332031333920313739203234382035203132352031322031363820313139203131342032313120313331203232312038342032323520383220313334203520323432203232372035385D3A35397D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=1A666F82404D7242F29E7CB78BB3F8057D0CA87772D383DD54E1528605F2E33A height=89 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=89 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4968.762459 height=90 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"A1B5A2F18F85105505F23E427E6D1B253CC3445755B505E7FD395B026C65EEAA","parts":{"hash":"9B265FEB1193C0F8AE0C3EE9A3F43FBF5AD4DDE78D675E590CCEDDC3237CA335","total":1}},"height":90,"pol_round":-1,"round":0,"signature":"5E48Afw6GQZIBIWb3oQbm7VSO//AuyKf+yinZ6dvyIWHX1JmDvpBao5x5J+gynpsSoyHo4rYL4Z5gVOH871fCg==","timestamp":"2023-01-25T16:41:44.071418713Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=A1B5A2F18F85105505F23E427E6D1B253CC3445755B505E7FD395B026C65EEAA height=90 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=90 module=consensus num_txs=0 root=1A666F82404D7242F29E7CB78BB3F8057D0CA87772D383DD54E1528605F2E33A
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=90 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B38302031313020373620313131203234382031343520313235203232302034382032203130352031393120313538203138302038312031352032313320313439203133372032392031383620353520323031203432203135392031353820313639203234332031353620352034203234395D3A35417D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=506E4C6FF8917DDC300269BF9EB4510FD595891DBA37C92A9F9EA9F39C0504F9 height=90 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=90 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4973.079792 height=91 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E63867473378A6D6E516E7B3618E7A48C8A8EA150EEA6056A964930F07B66582","parts":{"hash":"091EE3492C14B12267DCAA4B6E652B9C75A87D8A709EA3EDF4E1AA19ECA2198E","total":1}},"height":91,"pol_round":-1,"round":0,"signature":"f5qwcpdPIS74WM0IBE7e6e7EBZ6Pj6SeIZyNpMkpUbCW4MCaOx54e20owsaGPknyEqnwiGKzrv0b+jNp8DQxCA==","timestamp":"2023-01-25T16:41:49.635868924Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=E63867473378A6D6E516E7B3618E7A48C8A8EA150EEA6056A964930F07B66582 height=91 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=91 module=consensus num_txs=0 root=506E4C6FF8917DDC300269BF9EB4510FD595891DBA37C92A9F9EA9F39C0504F9
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=91 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B313939203435203130392031373320383820313730203837203734203133322034392031313220313630203434203232342032323820323534203820323534203139362037332035332031373620323432203539203838203133312035332035203136332031383220323435203131395D3A35427D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=C72D6DAD58AA574A843170A02CE0E4FE08FEC44935B0F23B58833505A3B6F577 height=91 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=91 module=txindex
local-to-testnet-stayking1-1  | 4:41PM INF Timed out dur=4959.6 height=92 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:41PM INF client state updated client-id=07-tendermint-0 height=0-14255638 module=x/ibc/client
local-to-testnet-stayking1-1  | 4:41PM INF connection state updated connection-id=connection-1 module=x/ibc/connection new-state=INIT previous-state=NONE
local-to-testnet-stayking1-1  | 4:41PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"54F0D34CEB38A0E3133DD91214BBDC2951FA461780A339D8F8BD29C25A4F6F86","parts":{"hash":"9B8406F3EF6CE4F00313F8979BEDB3B9E40129EE50B1C056812707E5775A5702","total":1}},"height":92,"pol_round":-1,"round":0,"signature":"dKEQoM5k08sqRdMp+guZKhaxLHu3eN+kqwmzVjAqTGgf+iZOwvvA3rAwzWWg1XOLSxkDXHflSFniWyzd2H8MCQ==","timestamp":"2023-01-25T16:41:55.340376635Z"}
local-to-testnet-stayking1-1  | 4:41PM INF received complete proposal block hash=54F0D34CEB38A0E3133DD91214BBDC2951FA461780A339D8F8BD29C25A4F6F86 height=92 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF finalizing commit of block hash={} height=92 module=consensus num_txs=0 root=C72D6DAD58AA574A843170A02CE0E4FE08FEC44935B0F23B58833505A3B6F577
local-to-testnet-stayking1-1  | 4:41PM INF ------------------------------------------------------ DAY EPOCH 6 ------------------------------------------------------ module=x/epochs
local-to-testnet-stayking1-1  | 4:41PM INF --------------------------------- Epoch Start Time: 2023-01-25 16:41:46.276946 +0000 UTC --------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:41PM INF Initiating all host zone unbondings for epoch 6... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Sweeping All Unbonded Tokens... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Cleaning Claimed Epoch Unbonding Records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF   EpochUnbondingRecord 5 - All unbondings claimed, removing record module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Creating Epoch Unbonding Records for Epoch 6 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF ---------------------------------------------------- STAYKING EPOCH 6 ---------------------------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:41PM INF --------------------------------- Epoch Start Time: 2023-01-25 16:41:46.276946 +0000 UTC --------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:41PM INF Creating Deposit Records for Epoch 6 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Setting Withdrawal Addresses... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Updating Redemption Rates... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Transfering deposit records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Staking deposit records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF No deposit records in state DELEGATION_QUEUE module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF Reinvesting tokens... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:41PM INF executed block height=92 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF commit synced commit=436F6D6D697449447B5B3233362032343920373220363020323437203739203338203235342031333120323531203133372031353620382032323920393020312031323320313436203431203134392031353320393920323420313233203139342034203638203134312031313820313338203537203131395D3A35437D
local-to-testnet-stayking1-1  | 4:41PM INF committed state app_hash=ECF9483CF74F26FE83FB899C08E55A017B9229959963187BC204448D768A3977 height=92 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:41PM INF indexed block exents height=92 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4972.166375 height=93 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"3EAA8AFEB50A4D027CECD50E0F7D083249A108F7EB1CC73D1A8D2B00C2C4063C","parts":{"hash":"2B59A95D3BF2C4E73FC068730094B53F4B2C561871F77B60A1DBC4259295E504","total":1}},"height":93,"pol_round":-1,"round":0,"signature":"GmeylV8nMARBslxMb4L/FbRAa6L6f0LuoLOnTfI+3J3DglK21N/0WfAZf5jJvWAEQWJK2b2zcsW+k61es4ZSBw==","timestamp":"2023-01-25T16:42:01.017299388Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=3EAA8AFEB50A4D027CECD50E0F7D083249A108F7EB1CC73D1A8D2B00C2C4063C height=93 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=93 module=consensus num_txs=1 root=ECF9483CF74F26FE83FB899C08E55A017B9229959963187BC204448D768A3977
local-to-testnet-stayking1-1  | 4:42PM INF client state updated client-id=07-tendermint-0 height=0-14255638 module=x/ibc/client
local-to-testnet-stayking1-1  | 4:42PM INF connection state updated connection-id=connection-1 module=x/ibc/connection new-state=INIT previous-state=NONE
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=93 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B3233342031383720313434203734203132302032313220313436203235302032392037302033203233372031353620373220313033203139332032312036312031323520313635203135382035322031332031373320343620363820363920313031203130312031303720323233203234335D3A35447D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=EABB904A78D492FA1D4603ED9C4867C1153D7DA59E340DAD2E444565656BDFF3 height=93 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=93 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:42PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:42PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4966.389125 height=94 module=consensus round=0 step=1
