dockernet-stayking1-1  | 9:01AM INF starting node with ABCI Tendermint in-process
dockernet-stayking1-1  |       --iavl-disable-fastnode                           Disable fast node for IAVL tree (default true)
dockernet-stayking1-1  |       --inter-block-cache                               Enable inter-block caching (default true)
dockernet-stayking1-1  |       --inv-check-period uint                           Assert registered invariants every N blocks
dockernet-stayking1-1  |       --min-retain-blocks uint                          Minimum block height offset during ABCI commit to prune Tendermint blocks
dockernet-stayking1-1  |       --minimum-gas-prices string                       Minimum gas prices to accept for transactions; Any fee in a tx must meet this minimum (e.g. 0.01photino;0.0001stake)
dockernet-stayking1-1  |       --moniker string                                  node name (default "730d24ca952d")
dockernet-stayking1-1  |       --p2p.external-address string                     ip:port address to advertise to peers for them to dial
dockernet-stayking1-1  |       --p2p.laddr string                                node listen address. (0.0.0.0:0 means any interface, any port) (default "tcp://0.0.0.0:26656")
dockernet-stayking1-1  |       --p2p.persistent_peers string                     comma-delimited ID@host:port persistent peers
dockernet-stayking1-1  |       --p2p.pex                                         enable/disable Peer-Exchange (default true)
dockernet-stayking1-1  |       --p2p.private_peer_ids string                     comma-delimited private peer IDs
dockernet-stayking1-1  |       --p2p.seed_mode                                   enable/disable seed mode
dockernet-stayking1-1  |       --p2p.seeds string                                comma-delimited ID@host:port seed nodes
dockernet-stayking1-1  |       --p2p.unconditional_peer_ids string               comma-delimited IDs of unconditional peers
dockernet-stayking1-1  |       --p2p.upnp                                        enable/disable UPNP port forwarding
dockernet-stayking1-1  |       --priv_validator_laddr string                     socket address to listen on for connections from external priv_validator process
dockernet-stayking1-1  |       --proxy_app string                                proxy app address, or one of: 'kvstore', 'persistent_kvstore', 'counter', 'e2e' or 'noop' for local testing. (default "tcp://127.0.0.1:26658")
dockernet-stayking1-1  |       --pruning string                                  Pruning strategy (default|nothing|everything|custom) (default "default")
dockernet-stayking1-1  |       --pruning-interval uint                           Height interval at which pruned heights are removed from disk (ignored if pruning is not 'custom')
dockernet-stayking1-1  |       --pruning-keep-every uint                         Offset heights to keep on disk after 'keep-every' (ignored if pruning is not 'custom')
dockernet-stayking1-1  |       --pruning-keep-recent uint                        Number of recent heights to keep on disk (ignored if pruning is not 'custom')
dockernet-stayking1-1  |       --rpc.grpc_laddr string                           GRPC listen address (BroadcastTx only). Port required
dockernet-stayking1-1  |       --rpc.laddr string                                RPC listen address. Port required (default "tcp://127.0.0.1:26657")
dockernet-stayking1-1  |       --rpc.pprof_laddr string                          pprof listen address (https://golang.org/pkg/net/http/pprof)
dockernet-stayking1-1  |       --rpc.unsafe                                      enabled unsafe rpc methods
dockernet-stayking1-1  |       --state-sync.snapshot-interval uint               State sync snapshot interval
dockernet-stayking1-1  |       --state-sync.snapshot-keep-recent uint32          State sync snapshot to keep (default 2)
dockernet-stayking1-1  |       --trace                                           Provide full stack traces for errors in ABCI Log
dockernet-stayking1-1  |       --trace-store string                              Enable KVStore tracing to an output file
dockernet-stayking1-1  |       --transport string                                Transport protocol: socket, grpc (default "socket")
dockernet-stayking1-1  |       --unsafe-skip-upgrades ints                       Skip a set of upgrade heights to continue the old binary
dockernet-stayking1-1  |       --with-tendermint                                 Run abci app embedded in-process with tendermint (default true)
dockernet-stayking1-1  |       --x-crisis-skip-assert-invariants                 Skip x/crisis invariants check on startup
dockernet-stayking1-1  | 
dockernet-stayking1-1  | Global Flags:
dockernet-stayking1-1  |       --log_format string   The logging format (json|plain) (default "plain")
dockernet-stayking1-1  |       --log_level string    The logging level (trace|debug|info|warn|error|fatal|panic) (default "info")
dockernet-stayking1-1  | 
dockernet-stayking1-1 exited with code 1
